date_time,AUDUSD,CADUSD,CHFUSD,EURUSD,GBPUSD,NZDUSD,JPYUSD
2016-04-29 16:30:00,0.765277,0.798910925,1.039896676,1.140124,1.464921,0.696931,0.009349674
2016-05-02 16:30:00,0.761383,0.796556328,1.041970575,1.146228,1.460823,0.69933,0.009399026
2016-05-03 16:30:00,0.760198,0.801341125,1.053374485,1.158229,1.474524,0.702331,0.00946038
2016-05-04 16:30:00,0.750699,0.786592066,1.04659,1.149543,1.454123,0.690035,0.009360307
2016-05-05 16:30:00,0.748896,0.778505161,1.043313145,1.147638,1.449227,0.689536,0.009331475
2016-05-06 16:30:00,0.737005,0.776990514,1.032927668,1.141437,1.446527,0.684444,0.009349814
2016-05-09 16:30:00,0.734205,0.772423254,1.03153825,1.140036,1.438225,0.681746,0.009310484
2016-05-10 16:30:00,0.734203,0.772595721,1.030793938,1.139734,1.443527,0.675144,0.009194219
2016-05-11 16:30:00,0.735404,0.773917734,1.027926713,1.139727,1.443527,0.679941,0.009204281
2016-05-12 16:30:00,0.731613,0.776623629,1.029615871,1.141025,1.441119,0.681842,0.009196045
2016-05-13 16:30:00,0.727906,0.776566334,1.027286792,1.133627,1.440123,0.678842,0.009203747
2016-05-16 16:30:00,0.728608,0.773684215,1.02549693,1.132428,1.435825,0.67794,0.009201266
2016-05-17 16:30:00,0.735507,0.778310661,1.023607459,1.133523,1.451925,0.68134,0.009136225
2016-05-18 16:30:00,0.726402,0.77104807,1.016742702,1.126523,1.444327,0.676343,0.009127044
2016-05-19 16:30:00,0.721269,0.765213984,1.012558766,1.121651,1.458326,0.675608,0.009087282
2016-05-20 16:30:00,0.7236,0.764102466,1.009555442,1.122112,1.456819,0.676647,0.009069785
2016-05-23 16:30:00,0.722302,0.761485872,1.010985367,1.123313,1.449126,0.678742,0.009133846
2016-05-24 16:30:00,0.716601,0.758884258,1.009356737,1.119622,1.448829,0.671244,0.009140325
2016-05-25 16:30:00,0.719203,0.762534543,1.008340997,1.11472,1.461835,0.674445,0.00909219
2016-05-26 16:30:00,0.719507,0.770044647,1.009055262,1.116927,1.473131,0.670051,0.009096334
2016-05-27 16:30:00,0.721508,0.767551602,1.010896453,1.118554,1.465135,0.672551,0.009115538
2016-05-30 16:30:00,0.716909,0.765087526,1.00529792,1.112125,1.461137,0.668251,0.008985235
2016-05-31 16:30:00,0.723407,0.76596716,1.008135655,1.113126,1.462534,0.67145,0.008992466
2016-06-01 16:30:00,0.725413,0.763747649,1.006615477,1.113229,1.44664,0.67825,0.00909707
2016-06-02 16:30:00,0.722886,0.765742518,1.013763872,1.12163,1.443749,0.680352,0.009177284
2016-06-03 16:30:00,0.725912,0.764458198,1.009874553,1.115729,1.44324,0.684149,0.00919591
2016-06-06 16:30:00,0.734406,0.771834225,1.024040372,1.136028,1.440234,0.692345,0.009330665
2016-06-07 16:30:00,0.743298,0.781179206,1.031540379,1.13694,1.452234,0.692946,0.009289821
2016-06-08 16:30:00,0.744199,0.785227052,1.036261913,1.137847,1.454132,0.698341,0.009340103
2016-06-09 16:30:00,0.745607,0.788077336,1.0431771,1.13964,1.447329,0.712236,0.009389178
2016-06-10 16:30:00,0.740412,0.78559841,1.039274171,1.131928,1.443528,0.709438,0.009368305
2016-06-13 16:30:00,0.739411,0.782770287,1.037439102,1.126128,1.42003,0.705839,0.009422291
2016-06-14 16:30:00,0.736613,0.779112918,1.038624363,1.125526,1.412919,0.702142,0.009455934
2016-06-15 16:30:00,0.737507,0.777661215,1.035930203,1.121529,1.415715,0.702243,0.009407816
2016-06-16 16:30:00,0.735306,0.771064122,1.041351007,1.127047,1.415928,0.704143,0.009618816
2016-06-17 16:30:00,0.738806,0.774107048,1.037586574,1.124549,1.427124,0.705348,0.009594811
2016-06-20 16:30:00,0.745404,0.779234947,1.044291537,1.135246,1.460232,0.711037,0.009560229
2016-06-21 16:30:00,0.748704,0.782914305,1.042334412,1.134966,1.473126,0.713532,0.009567702
2016-06-22 16:30:00,0.748503,0.782683901,1.042502841,1.127824,1.470008,0.714829,0.009579049
2016-06-23 16:30:00,0.753374,0.78199962,1.044626442,1.134396,1.477855,0.719695,0.009573455
2016-06-24 16:30:00,0.737607,0.767891095,1.028738848,1.107729,1.368749,0.702749,0.009755669
2016-06-27 16:30:00,0.742809,0.767952424,1.027686913,1.105443,1.344072,0.707346,0.009797976
2016-06-28 16:30:00,0.740107,0.769895248,1.022936277,1.106281,1.329069,0.707246,0.00979571
2016-06-29 16:30:00,0.741607,0.768891865,1.021554806,1.110293,1.340248,0.709253,0.00977692
2016-06-30 16:30:00,0.739609,0.770311576,1.019805645,1.110269,1.343444,0.707755,0.009752463
2016-07-01 16:30:00,0.745509,0.772462634,1.023745783,1.10926,1.328942,0.714651,0.00974374
2016-07-04 16:30:00,0.750808,0.776052871,1.026775217,1.113168,1.328541,0.71795,0.009737914
2016-07-05 16:30:00,0.751306,0.777554188,1.030656889,1.115467,1.31934,0.72065,0.009820134
2016-07-06 16:30:00,0.74561,0.769832423,1.022055968,1.10672,1.298552,0.710463,0.009885741
2016-07-07 16:30:00,0.750706,0.772382088,1.024037226,1.107905,1.294891,0.720067,0.009913357
2016-07-08 16:30:00,0.749604,0.768573343,1.02247816,1.10809,1.29288,0.725156,0.00994099
2016-07-11 16:30:00,0.7542,0.765096892,1.01601029,1.102572,1.292866,0.724648,0.009812387
2016-07-12 16:30:00,0.762185,0.76574369,1.020207245,1.111563,1.312975,0.72944,0.009655632
2016-07-13 16:30:00,0.759192,0.765058259,1.011645046,1.104863,1.326479,0.724949,0.009580701
2016-07-14 16:30:00,0.762892,0.77351904,1.016767513,1.109766,1.32239,0.723056,0.009488971
2016-07-15 16:30:00,0.763283,0.775083244,1.020628952,1.113276,1.335627,0.716357,0.00945698
2016-07-18 16:30:00,0.759686,0.772930729,1.016300443,1.105488,1.325431,0.71056,0.009452779
2016-07-19 16:30:00,0.750797,0.769725762,1.019021047,1.107375,1.321337,0.702465,0.009427568
2016-07-20 16:30:00,0.748198,0.766422714,1.012892091,1.099162,1.308741,0.704445,0.009420258
2016-07-21 16:30:00,0.748869,0.766123255,1.012259474,1.103003,1.325357,0.698145,0.009347245
2016-07-22 16:30:00,0.746102,0.761745158,1.014459085,1.102311,1.323363,0.698445,0.009439555
2016-07-25 16:30:00,0.747602,0.760013559,1.011772991,1.096906,1.313762,0.697743,0.009415531
2016-07-26 16:30:00,0.751904,0.757256218,1.01527584,1.10081,1.308575,0.70524,0.009592538
2016-07-27 16:30:00,0.747912,0.758180579,1.00688508,1.100014,1.312089,0.703539,0.009469186
2016-07-28 16:30:00,0.75413,0.762285179,1.016384112,1.110887,1.3202,0.711141,0.00955589
2016-07-29 16:30:00,0.750935,0.759970817,1.022745868,1.109595,1.32001,0.709552,0.009658971
2016-08-01 16:30:00,0.758834,0.766329328,1.032254868,1.116986,1.324008,0.71955,0.00975703
2016-08-02 16:30:00,0.754943,0.762987186,1.0352492,1.120688,1.322819,0.721545,0.009797467
2016-08-03 16:30:00,0.757551,0.760904137,1.034910641,1.12109,1.330522,0.718446,0.009894387
2016-08-04 16:30:00,0.760458,0.765098648,1.02791192,1.114007,1.33064,0.715954,0.009859969
2016-08-05 16:30:00,0.765347,0.7682663,1.025914603,1.113786,1.312644,0.720553,0.009893399
2016-08-08 16:30:00,0.762649,0.759911911,1.020147921,1.108987,1.30564,0.712565,0.009790915
2016-08-09 16:30:00,0.764154,0.758881954,1.016607297,1.107575,1.29924,0.711375,0.009760859
2016-08-10 16:30:00,0.769651,0.765045968,1.02116153,1.115264,1.303524,0.719575,0.009851295
2016-08-11 16:30:00,0.77034,0.76516363,1.025236189,1.114963,1.298021,0.725374,0.009876641
2016-08-12 16:30:00,0.768544,0.771098607,1.027124298,1.115647,1.296912,0.719371,0.00979644
2016-08-15 16:30:00,0.767747,0.773045451,1.026070397,1.117348,1.293504,0.720073,0.009896248
2016-08-16 16:30:00,0.770651,0.775433041,1.035416419,1.124651,1.290298,0.725871,0.009973819
2016-08-17 16:30:00,0.766854,0.776770824,1.038761381,1.126655,1.302216,0.725764,0.009916188
2016-08-18 16:30:00,0.770855,0.780828475,1.042437636,1.132158,1.30633,0.72876,0.010007806
2016-08-19 16:30:00,0.762055,0.779190016,1.045484865,1.132855,1.31211,0.726063,0.009986797
2016-08-22 16:30:00,0.760459,0.774003992,1.037772856,1.128055,1.305811,0.723763,0.009928367
2016-08-23 16:30:00,0.764566,0.775688676,1.042371353,1.13531,1.319244,0.733271,0.01000088
2016-08-24 16:30:00,0.759868,0.77305322,1.037948433,1.129423,1.318155,0.728277,0.009972884
2016-08-25 16:30:00,0.76245,0.774126824,1.035980644,1.127769,1.32209,0.730961,0.009958394
2016-08-26 16:30:00,0.763166,0.775207019,1.035476459,1.129719,1.323077,0.731885,0.009957035
2016-08-29 16:30:00,0.754168,0.76823974,1.022673699,1.118844,1.310082,0.722985,0.009775983
2016-08-30 16:30:00,0.754565,0.766714765,1.020969697,1.116607,1.306936,0.722992,0.009768506
2016-08-31 16:30:00,0.750966,0.763446196,1.016819206,1.114271,1.310232,0.724579,0.009688805
2016-09-01 16:30:00,0.753366,0.762575247,1.014430271,1.113851,1.313734,0.725976,0.009671909
2016-09-02 16:30:00,0.754267,0.76267819,1.020825869,1.119941,1.327018,0.72818,0.009655902
2016-09-05 16:30:00,0.759865,0.772756321,1.02207686,1.117535,1.330608,0.732477,0.009669871
2016-09-06 16:30:00,0.764764,0.775692286,1.020910284,1.116739,1.334598,0.734382,0.009678219
2016-09-07 16:30:00,0.765758,0.778713099,1.031961925,1.125026,1.34118,0.744801,0.009856635
2016-09-08 16:30:00,0.771754,0.777563861,1.032172827,1.126528,1.335283,0.747391,0.009852974
2016-09-09 16:30:00,0.762257,0.772518728,1.028240629,1.127725,1.330465,0.738195,0.009788145
2016-09-12 16:30:00,0.752657,0.765484605,1.027085266,1.125628,1.32806,0.730888,0.009777666
2016-09-13 16:30:00,0.751356,0.763150805,1.027615101,1.122534,1.331263,0.730993,0.009808518
2016-09-14 16:30:00,0.747556,0.760426204,1.02393971,1.122744,1.321281,0.72719,0.009686675
2016-09-15 16:30:00,0.745851,0.756344978,1.024800164,1.12285,1.322281,0.725084,0.009764357
2016-09-16 16:30:00,0.75085,0.759384473,1.028708159,1.123979,1.321188,0.730676,0.009812445
2016-09-19 16:30:00,0.753652,0.760078258,1.020023053,1.116294,1.305821,0.730484,0.009802
2016-09-20 16:30:00,0.755664,0.757368055,1.022822232,1.120286,1.30442,0.734095,0.00983495
2016-09-21 16:30:00,0.757969,0.759318163,1.022508479,1.114892,1.298625,0.731397,0.009807104
2016-09-22 16:30:00,0.765854,0.766882928,1.031170213,1.12397,1.307706,0.734383,0.00995761
2016-09-23 16:30:00,0.764068,0.766063979,1.032353974,1.122168,1.303419,0.727185,0.009912836
2016-09-26 16:30:00,0.761073,0.759032871,1.031929977,1.123967,1.2938,0.724085,0.009944935
2016-09-27 16:30:00,0.768976,0.759265699,1.033317248,1.125904,1.29993,0.732388,0.009942522
2016-09-28 16:30:00,0.767778,0.756796601,1.028011251,1.118979,1.30153,0.726986,0.009936516
2016-09-29 16:30:00,0.766878,0.764150929,1.0299584,1.122765,1.302274,0.727354,0.009851072
2016-09-30 16:30:00,0.759789,0.758477887,1.033113349,1.117945,1.295389,0.724395,0.009916641
2016-10-03 16:30:00,0.765593,0.762358983,1.028762132,1.122846,1.287505,0.726788,0.009876153
2016-10-04 16:30:00,0.765476,0.759629058,1.022763651,1.11706,1.276912,0.727589,0.009762145
2016-10-05 16:30:00,0.761483,0.758128847,1.023480694,1.122004,1.271463,0.717289,0.009725649
2016-10-06 16:30:00,0.757979,0.757196586,1.023457649,1.119096,1.271828,0.715187,0.009649706
2016-10-07 16:30:00,0.756972,0.754340096,1.0174182,1.11087,1.244031,0.712388,0.009627651
2016-10-10 16:30:00,0.758362,0.753376256,1.021873196,1.117668,1.237911,0.713988,0.009691218
2016-10-11 16:30:00,0.755762,0.757137536,1.015450073,1.111174,1.229003,0.707588,0.009627651
2016-10-12 16:30:00,0.757356,0.756224293,1.010824924,1.103965,1.223999,0.706781,0.00965718
2016-10-13 16:30:00,0.751361,0.752028974,1.012168287,1.101187,1.215724,0.704254,0.009631137
2016-10-14 16:30:00,0.759661,0.757953586,1.011890728,1.101406,1.220646,0.71018,0.009598882
2016-10-17 16:30:00,0.758951,0.759155606,1.010583845,1.098827,1.218264,0.710176,0.009614756
2016-10-18 16:30:00,0.768148,0.764965791,1.012731042,1.101636,1.224975,0.719069,0.009612639
2016-10-19 16:30:00,0.766345,0.762221846,1.010739103,1.099083,1.228235,0.719764,0.009668263
2016-10-20 16:30:00,0.765547,0.759276076,1.010938353,1.097166,1.22753,0.721472,0.009642151
2016-10-21 16:30:00,0.764343,0.755040651,1.006064557,1.089875,1.224549,0.716876,0.00962753
2016-10-24 16:30:00,0.763043,0.750336151,1.006067594,1.08808,1.223356,0.716587,0.009628429
2016-10-25 16:30:00,0.762648,0.749653847,1.005766057,1.087874,1.222952,0.715085,0.009578819
2016-10-26 16:30:00,0.77025,0.749714546,1.007691711,1.091261,1.218743,0.717282,0.009606157
2016-10-27 16:30:00,0.761758,0.747249561,1.007285697,1.091275,1.221343,0.714993,0.009563018
2016-10-28 16:30:00,0.757251,0.746696614,1.007563781,1.092475,1.217727,0.712694,0.009501458
2016-10-31 16:30:00,0.760345,0.745413656,1.012056631,1.095986,1.217849,0.714293,0.009534106
2016-11-01 16:30:00,0.766543,0.746074343,1.011971624,1.097889,1.223255,0.7164,0.009533834
2016-11-02 16:30:00,0.762676,0.746461957,1.028960081,1.106987,1.225487,0.723202,0.009633986
2016-11-03 16:30:00,0.767443,0.747909033,1.030655827,1.112254,1.234118,0.731594,0.009741016
2016-11-04 16:30:00,0.766844,0.745567045,1.025687313,1.110039,1.247205,0.730892,0.009685352
2016-11-07 16:30:00,0.767346,0.746953736,1.023337205,1.106149,1.242113,0.730495,0.009578737
2016-11-08 16:30:00,0.770342,0.74812725,1.02617253,1.105152,1.241616,0.732793,0.009580618
2016-11-09 16:30:00,0.764539,0.745960252,1.037235725,1.121159,1.247719,0.730995,0.009770749
2016-11-10 16:30:00,0.767939,0.746294276,1.016363452,1.093237,1.243626,0.7269,0.009488656
2016-11-11 16:30:00,0.761442,0.742637492,1.014487902,1.091124,1.257226,0.721704,0.0093905
2016-11-14 16:30:00,0.754542,0.737327189,1.008550491,1.079526,1.253592,0.708481,0.009297949
2016-11-15 16:30:00,0.755904,0.740118493,1.00450117,1.077576,1.249488,0.712644,0.009269808
2016-11-16 16:30:00,0.752532,0.743642046,0.999744066,1.073448,1.249722,0.708378,0.009145709
2016-11-17 16:30:00,0.746746,0.744034333,0.998108584,1.070049,1.243505,0.708798,0.009147566
2016-11-18 16:30:00,0.738152,0.737541994,0.990398091,1.059336,1.2387,0.7017,0.0090251
2016-11-21 16:30:00,0.734248,0.743298237,0.991380934,1.062338,1.236103,0.701899,0.009012752
2016-11-22 16:30:00,0.737539,0.744790193,0.989545452,1.061465,1.247733,0.705398,0.009001338
2016-11-23 16:30:00,0.743938,0.744568374,0.990228426,1.06397,1.24113,0.707302,0.009017572
2016-11-24 16:30:00,0.738234,0.740323966,0.983028021,1.054874,1.243747,0.699502,0.008861752
2016-11-25 16:30:00,0.745637,0.742936531,0.986905735,1.060572,1.246238,0.704311,0.008858691
2016-11-28 16:30:00,0.74794,0.741966359,0.991001705,1.065274,1.249531,0.708806,0.008922772
2016-11-29 16:30:00,0.746648,0.744740272,0.986310017,1.059656,1.24072,0.708101,0.008903736
2016-11-30 16:30:00,0.748045,0.7440753,0.987088877,1.063464,1.247742,0.714405,0.008879993
2016-12-01 16:30:00,0.740944,0.746794199,0.985640208,1.062042,1.254719,0.709302,0.008775278
2016-12-02 16:30:00,0.74164,0.751362784,0.989821664,1.067538,1.263898,0.708693,0.008768184
2016-12-05 16:30:00,0.744037,0.750601419,0.986399523,1.059049,1.26986,0.710209,0.008788837
2016-12-06 16:30:00,0.745341,0.753627776,0.9936407,1.07534,1.27536,0.713416,0.008782746
2016-12-07 16:30:00,0.74315,0.752823842,0.990930018,1.072338,1.265705,0.711464,0.008748172
2016-12-08 16:30:00,0.748265,0.756153959,0.993417615,1.077004,1.264699,0.720129,0.008802817
2016-12-09 16:30:00,0.746918,0.758016786,0.984633805,1.062807,1.258214,0.71788,0.008742099
2016-12-12 16:30:00,0.745075,0.762435126,0.982253624,1.056833,1.259285,0.714228,0.008641788
2016-12-13 16:30:00,0.74868,0.761448183,0.987520701,1.06439,1.267505,0.719273,0.00868351
2016-12-14 16:30:00,0.749578,0.762239857,0.989282118,1.065885,1.26641,0.721821,0.008696514
2016-12-15 16:30:00,0.741535,0.752466963,0.977216204,1.049451,1.254695,0.709179,0.008502787
2016-12-16 16:30:00,0.735746,0.750871386,0.972630187,1.04428,1.243228,0.703888,0.00846568
2016-12-19 16:30:00,0.729264,0.749766823,0.975793491,1.046767,1.248945,0.697328,0.008533646
2016-12-20 16:30:00,0.725967,0.74589404,0.972850657,1.039232,1.238048,0.692177,0.008483772
2016-12-21 16:30:00,0.725663,0.748499632,0.973596074,1.041304,1.236778,0.693022,0.008513609
2016-12-22 16:30:00,0.723266,0.744775216,0.976699848,1.045241,1.237161,0.691216,0.00850738
2016-12-23 16:30:00,0.721425,0.74149047,0.976538659,1.045379,1.230269,0.690923,0.008525861
2016-12-27 16:30:00,0.718474,0.739244728,0.973349686,1.045219,1.228909,0.689168,0.008528414
2016-12-28 16:30:00,0.721169,0.737045685,0.974438529,1.047906,1.229649,0.692368,0.008516836
2016-12-29 16:30:00,0.720358,0.7396395,0.975846815,1.046443,1.226203,0.693968,0.008603897
2016-12-30 16:30:00,0.722563,0.741773729,0.981014428,1.0531,1.227995,0.694918,0.008573021
2017-01-03 16:30:00,0.721251,0.744756911,0.977342274,1.046635,1.229098,0.69452,0.008495816
2017-01-04 16:30:00,0.723657,0.74410243,0.973948817,1.042005,1.227087,0.692318,0.008478097
2017-01-05 16:30:00,0.730555,0.753492059,0.983487249,1.055048,1.234761,0.700108,0.008626557
2017-01-06 16:30:00,0.731976,0.75426556,0.988836041,1.058945,1.238035,0.701013,0.00861167
2017-01-09 16:30:00,0.73176,0.754451642,0.982670604,1.053996,1.217427,0.695734,0.008522134
2017-01-10 16:30:00,0.735749,0.755892751,0.987022627,1.059782,1.214158,0.70107,0.008639742
2017-01-11 16:30:00,0.73846,0.755821907,0.984482585,1.056172,1.216259,0.699833,0.008624474
2017-01-12 16:30:00,0.747654,0.761951785,0.990474606,1.063565,1.2257,0.709484,0.008743697
2017-01-13 16:30:00,0.748857,0.760683033,0.991795865,1.063663,1.216443,0.711288,0.008719194
2017-01-16 16:30:00,0.747456,0.761760245,0.990036275,1.060962,1.20049,0.709489,0.008780965
2017-01-17 16:30:00,0.751643,0.762747416,0.992885972,1.064773,1.211658,0.714739,0.008812786
2017-01-18 16:30:00,0.753962,0.76478326,0.995841366,1.06817,1.2338,0.719243,0.008820512
2017-01-19 16:30:00,0.752266,0.753355256,0.992984564,1.064019,1.226297,0.714043,0.008710012
2017-01-20 16:30:00,0.756167,0.752342984,0.995950465,1.06867,1.235399,0.720343,0.00872146
2017-01-23 16:30:00,0.756663,0.753305315,1.002373621,1.074939,1.246061,0.720946,0.008821104
2017-01-24 16:30:00,0.756658,0.755438211,1.002079315,1.074979,1.24759,0.721938,0.008845996
2017-01-25 16:30:00,0.752716,0.760320977,0.998173343,1.072115,1.249938,0.72293,0.008801035
2017-01-26 16:30:00,0.755864,0.764273573,1.001472164,1.074517,1.263699,0.727333,0.008803638
2017-01-27 16:30:00,0.752564,0.762939453,0.99845838,1.067206,1.25498,0.724033,0.008686777
2017-01-30 16:30:00,0.754568,0.761284714,1.002451998,1.071719,1.256395,0.725632,0.008720662
2017-01-31 16:30:00,0.755772,0.763518476,1.00456676,1.069358,1.249785,0.728584,0.008797667
2017-02-01 16:30:00,0.756971,0.764739396,1.009305799,1.078653,1.25553,0.727786,0.00882943
2017-02-02 16:30:00,0.764326,0.768235018,1.009404623,1.079655,1.26689,0.728999,0.008874516
2017-02-03 16:30:00,0.765178,0.767521558,1.007161928,1.076114,1.252485,0.726953,0.008845886
2017-02-06 16:30:00,0.765275,0.767495639,1.006165784,1.075376,1.247736,0.730634,0.008871194
2017-02-07 16:30:00,0.764268,0.761481233,1.004047315,1.068626,1.244036,0.733634,0.008934315
2017-02-08 16:30:00,0.762867,0.758648786,1.001527329,1.066705,1.250937,0.729091,0.008903443
2017-02-09 16:30:00,0.761642,0.760086346,1.003440798,1.067542,1.251051,0.719341,0.008907527
2017-02-10 16:30:00,0.764764,0.761509067,0.998359695,1.065955,1.250533,0.718931,0.008798828
2017-02-13 16:30:00,0.767159,0.764093708,0.996928463,1.064155,1.251178,0.720653,0.008801384
2017-02-14 16:30:00,0.767516,0.766136755,0.995441872,1.061457,1.25358,0.718148,0.008816795
2017-02-15 16:30:00,0.766768,0.764788525,0.99297076,1.057555,1.246182,0.717041,0.008731375
2017-02-16 16:30:00,0.769267,0.765492223,0.995725351,1.060555,1.247283,0.72164,0.008772738
2017-02-17 16:30:00,0.76957,0.76504948,1.001924697,1.066663,1.248885,0.718888,0.008817798
2017-02-20 16:30:00,0.768469,0.764611925,0.997844656,1.062721,1.243599,0.718586,0.008841178
